*******Working on gbb20001000

 ====== Comparing SRGbbB :

 *** Cumulative comparison - DF:
                                              Selection :      CL    Paper    Error
            size(bjets) == 2 ? mtminbjets2 >= 130 : ALL :  95.91     100.00   -4.09
            size(bjets) == 1 ? mtminbjets1 >= 130 : ALL :  98.40     100.00   -1.60
                                        Size(jets) >= 6 :  96.21     87.12     10.43
                                       Size(bjets) >= 4 :  16.27     40.04    -59.37
                                            meff > 2000 :  83.13     92.15    -9.79
                                              MET > 550 :  77.30     78.41    -1.41
             size(largejets) >= 4 ? mjsum4 >= 200 : ALL :  99.63     90.58     9.99
             size(largejets) == 3 ? mjsum3 >= 200 : ALL :  100.00    100.00    0.00
             size(largejets) == 2 ? mjsum2 >= 200 : ALL :  99.93     100.00   -0.07
             size(largejets) == 1 ? mjsum1 >= 200 : ALL :  100.00    100.00    0.00

 ====== Comparing SRGtbC :

 *** Cumulative comparison - DF:
                                              Selection :      CL    Paper     Error
                                                    all :  29252.00  29252.00  0.00
                                        Derivation Skim :  27.72     27.72     0.00
                                              MET > 200 :  25.97     27.57    -5.79
                                     Size(leptons) == 0 :  18.45     15.93     15.83
              size(jets) >= 4 ? dphi4jmin4 >= 0.4 : ALL :  14.33     12.08     18.59
              size(jets) == 3 ? dphi4jmin3 >= 0.4 : ALL :  14.32     12.08     18.58
              size(jets) == 2 ? dphi4jmin2 >= 0.4 : ALL :  14.32     12.08     18.58
              size(jets) == 1 ? dphi4jmin1 >= 0.4 : ALL :  14.32     12.08     18.58
            size(bjets) >= 3 ? mtminbjets3 >= 130 : ALL :  13.49     10.95     23.23
            size(bjets) == 2 ? mtminbjets2 >= 130 : ALL :  12.94     10.95     18.20
            size(bjets) == 1 ? mtminbjets1 >= 130 : ALL :  12.74     10.95     16.31
                                        Size(jets) >= 7 :  11.14     7.55      47.60
                                       Size(bjets) >= 4 :  1.92      3.18     -39.48
                                            meff > 1300 :  1.91      3.17     -39.70
                                              MET > 500 :  1.46      2.52     -42.16
              size(largejets) >= 4 ? mjsum4 >= 50 : ALL :  1.46      2.52     -42.16
              size(largejets) == 3 ? mjsum3 >= 50 : ALL :  1.46      2.52     -42.16
              size(largejets) == 2 ? mjsum2 >= 50 : ALL :  1.46      2.52     -42.16
              size(largejets) == 1 ? mjsum1 >= 50 : ALL :  1.46      2.52     -42.16

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL    Paper     Error
                                                    all :  29252.00  29252.00  0.00
                                        Derivation Skim :  100.00    100.00    0.00
                                              MET > 200 :  93.70     99.46    -5.79
                                     Size(leptons) == 0 :  71.04     57.78     22.95
              size(jets) >= 4 ? dphi4jmin4 >= 0.4 : ALL :  77.64     75.83     2.38
              size(jets) == 3 ? dphi4jmin3 >= 0.4 : ALL :  99.99     100.00   -0.01
              size(jets) == 2 ? dphi4jmin2 >= 0.4 : ALL :  100.00    100.00    0.00
              size(jets) == 1 ? dphi4jmin1 >= 0.4 : ALL :  100.00    100.00    0.00
            size(bjets) >= 3 ? mtminbjets3 >= 130 : ALL :  94.20     90.65     3.93
            size(bjets) == 2 ? mtminbjets2 >= 130 : ALL :  95.91     100.00   -4.09
            size(bjets) == 1 ? mtminbjets1 >= 130 : ALL :  98.40     100.00   -1.60
                                        Size(jets) >= 7 :  87.50     68.95     26.90
                                       Size(bjets) >= 4 :  17.27     42.12    -59.00
                                            meff > 1300 :  99.31     99.69    -0.38
                                              MET > 500 :  76.25     79.50    -4.08
              size(largejets) >= 4 ? mjsum4 >= 50 : ALL :  100.00    100.00    0.00
              size(largejets) == 3 ? mjsum3 >= 50 : ALL :  100.00    100.00    0.00
              size(largejets) == 2 ? mjsum2 >= 50 : ALL :  100.00    100.00    0.00
              size(largejets) == 1 ? mjsum1 >= 50 : ALL :  100.00    100.00    0.00


